class,scores,matches,matches_norm_query,matches_norm_reference,molecular_flexibility,rotatable_bonds,stereo_centers,molecular_complexity,n_atoms,precursor_mz,electronegative_atoms,aromatic_nitrogens,amines,amides
Acenaphthylenes,937.8857718781576,13.0,0.3939393939393939,0.6842105263157895,0.0,0.0,0.0,0.63799,20.0,152.06192,0.0,0.0,0.0,0.0
Alkyl halides,121.8286471742046,35.5,0.2843155714554698,0.5270092226613966,0.38657,0.0,0.0,0.74229,18.0,281.05089999999996,6.0,0.0,0.0,0.0
Angucyclines,720.8009778757404,23.0,0.2987012987012987,0.5227272727272727,0.0094721,0.0,0.0,0.83603,30.0,258.0676,2.0,0.0,0.0,0.0
Anthracenes,942.0729814235752,16.0,0.35555555555555557,0.7619047619047619,0.0,0.0,0.0,0.56169,24.0,178.07754,0.0,0.0,0.0,0.0
Azoles,336.65327734948204,21.0,0.1875,0.3448275862068966,0.48949,3.0,0.0,0.83726,34.0,357.16022,8.0,2.0,0.0,0.0
Benzene and substituted derivatives,527.1775843601752,26.0,0.327639751552795,0.541289592760181,0.44409,3.0,0.0,0.73241,32.0,310.643095,5.0,0.0,0.0,0.0
Benzimidazoles,859.0574317510552,10.5,0.29711375212224106,0.4636752136752137,0.27453,1.0,0.0,0.71194,21.5,192.54924,3.5,2.5,0.0,0.0
Benzodioxins,837.0453749716056,36.5,0.25724358974358974,0.4442307692307692,0.0469965,0.0,0.0,0.8590949999999999,22.0,372.83274841308605,7.5,0.0,0.0,0.0
Benzodioxoles,409.3143588513524,16.0,0.29110054347826086,0.6201923076923077,0.33233999999999997,2.0,0.0,0.75749,26.5,235.56137999999999,5.0,0.0,0.0,0.0
Benzofurans,876.5430314411154,26.0,0.16267976989453498,0.4114630467571644,0.0,0.0,0.0,0.886925,21.0,356.8377532958985,6.5,0.0,0.0,0.0
Benzopyrans,477.2982012405654,43.0,0.31851851851851853,0.7288135593220338,0.14622,0.0,2.0,0.86391,45.0,258.19662,1.0,0.0,0.0,0.0
Benzothiadiazoles,213.1081343362036,16.0,0.36363636363636365,0.45714285714285713,0.29745,2.0,0.0,0.73028,19.0,189.06958,5.0,2.0,0.0,0.0
Benzothiazoles,245.429076216615,13.5,0.39920424403183025,0.4513574660633484,0.42518500000000004,2.5,0.0,0.70843,30.5,231.058455,5.0,1.0,0.0,1.5
Benzotriazoles,867.1835699185604,15.0,0.25862068965517243,0.39473684210526316,0.0,0.0,0.0,0.80343,20.0,189.0354,4.0,3.0,0.0,0.0
Carboximidic acids and derivatives,0.0,0.0,0.0,0.0,0.58077,5.0,0.0,0.52968,32.0,216.09338,5.0,0.0,0.0,1.0
Carboxylic acids and derivatives,139.86348447845688,15.5,0.2785714285714286,0.3161512027491409,0.598255,6.0,1.0,0.77345,40.0,298.058685,5.0,0.0,0.0,1.0
Cinnamaldehydes,226.73050300457172,11.0,0.36231884057971014,0.5,0.52466,6.0,0.0,0.49698,33.0,201.12714,1.0,0.0,0.0,0.0
Cinnamic acids and derivatives,628.4369540646387,18.0,0.5294117647058824,0.5,0.45087,5.0,0.0,0.50791,32.0,238.0988,2.0,0.0,0.0,0.0
Cinnamyl alcohols,240.794084748223,24.0,0.5384615384615384,0.6379310344827587,0.47543,4.0,0.0,0.49698,35.0,204.151,1.0,0.0,0.0,0.0
Coumarans,507.80917824651146,15.5,0.377039627039627,0.3763888888888889,0.2129975,3.0,0.0,0.77104,34.0,253.595795,5.0,0.0,0.0,0.0
Coumarins and derivatives,320.5040437641034,4.5,0.11842105263157894,0.45,0.112229,0.0,0.0,0.71533,19.0,178.081955,3.0,0.0,0.0,0.0
Diazanaphthalenes,192.23418832735825,18.5,0.1520489755122439,0.7251461988304093,0.359765,3.5,0.0,0.8250200000000001,39.0,319.48465,6.0,2.5,0.0,0.5
Diazines,639.5685964565879,3.0,0.75,0.05,0.61604,7.0,0.0,0.79977,45.0,316.15631,8.0,2.0,0.0,1.0
Fatty Acyls,283.296054453188,23.0,0.23529411764705882,0.35064935064935066,0.48688,7.0,3.0,0.79048,47.0,401.0545,6.0,0.0,0.0,0.0
Fluorenes,755.0974992902461,10.5,0.1938360450563204,0.4542857142857143,0.0,0.0,0.0,0.7976350000000001,26.0,206.07252999999997,1.0,0.0,0.0,0.0
Indanes,507.5150398630448,31.0,0.25396825396825395,0.7380952380952381,0.30724,2.0,1.0,0.83186,42.0,244.181,1.0,0.0,0.0,0.0
Indoles and derivatives,629.1831881356752,7.0,0.16666666666666666,0.4666666666666667,0.33428,2.0,0.0,0.76113,22.0,316.99213,5.0,0.0,0.0,1.0
Isoflavonoids,513.0387366298046,13.0,0.10569105691056911,0.17333333333333334,0.13509,3.0,3.0,0.97949,51.0,394.1413,6.0,0.0,0.0,0.0
Isoindoles and derivatives,438.6855698105393,17.5,0.25076671437333875,0.6164079822616408,0.421425,5.0,2.0,0.84127,49.0,327.03522,5.0,0.0,0.0,1.0
Naphthalenes,767.3630248290326,15.0,0.3940217391304348,0.6470588235294118,0.0,0.0,0.0,0.62846,24.0,156.09256,0.0,0.0,0.0,0.0
Organic carbonic acids and derivatives,385.57898154670283,4.5,0.1565040650406504,0.12902097902097903,0.49004000000000003,2.0,0.0,0.52324,28.0,180.136005,4.0,0.0,0.0,1.5
Organic dithiophosphoric acids and derivatives,387.1824300092244,6.0,0.30729166666666663,0.1769041769041769,0.760865,6.5,0.0,0.49124,30.0,258.520475,6.5,0.0,0.0,0.5
Organic oxoanionic compounds,251.23228344810738,54.0,0.15976331360946747,0.34615384615384615,0.23103,0.0,4.0,0.98923,25.0,403.03317,10.0,0.0,0.0,0.0
Organic phosphoric acids and derivatives,54.7906534304377,6.5,0.2145945945945946,0.1950067476383266,0.695355,9.0,0.0,0.5664750000000001,47.0,359.67909,5.0,0.0,0.0,0.0
Organic sulfuric acids and derivatives,359.5356922755722,85.0,0.2664576802507837,0.5089820359281437,0.19973,0.0,4.0,0.99174,26.0,422.80997,11.0,0.0,0.0,0.0
Organic thiophosphoric acids and derivatives,114.31550465988585,11.5,0.45,0.1346095869761833,0.619355,6.5,0.0,0.68798,34.5,312.01819,8.5,0.5,0.0,0.0
Organobromides,235.2816651454662,23.0,0.3150684931506849,0.5476190476190477,0.38993,0.0,4.0,0.58275,24.0,415.03531,4.0,0.0,0.0,0.0
Organochlorides,61.4098548311103,77.0,0.20923913043478262,0.2883895131086142,0.41905,1.0,2.0,0.89747,33.0,539.73718,8.0,0.0,0.0,0.0
Organonitrogen compounds,515.0918128837811,12.0,0.375,0.6,0.29385,3.0,0.0,0.72591,35.0,238.1422,6.0,2.0,0.0,1.0
Organooxygen compounds,469.071611576078,16.0,0.20261437908496732,0.5676207513416816,0.458065,4.0,1.0,0.73916,46.5,289.752275,3.0,0.0,0.5,0.0
Organothiophosphorus compounds,102.1150299864112,3.0,0.09375,0.022900763358778626,0.851,2.0,1.0,0.74893,20.0,182.05708,6.0,0.0,0.0,0.0
Oxanes,533.3202668425823,52.0,0.37269076305220883,0.4955252001884126,0.158215,0.0,3.5,0.828235,26.0,271.971445,4.5,0.0,0.0,0.0
Phenanthrenes and derivatives,889.8059197525912,12.0,0.21153846153846154,0.631578947368421,0.0,0.0,0.0,0.76921,30.0,244.0883,0.0,0.0,0.0,0.0
Phenol ethers,349.0825399558732,21.5,0.30640732265446224,0.44576719576719576,0.51096,4.5,0.0,0.71132,33.0,288.10400500000003,5.0,0.0,0.0,0.0
Phenols,767.8641487857067,16.5,0.36887755102040815,0.30671834625322997,0.36074,2.0,0.0,0.65527,24.0,172.09875,2.0,0.0,0.0,0.0
Prenol lipids,329.38511323003763,34.0,0.3813559322033898,0.4915254237288136,0.339,1.0,2.0,0.74499,36.0,319.14459,3.0,0.0,0.0,0.0
Pyrenes,916.5041199309716,11.0,0.1864406779661017,0.5,0.0,0.0,0.0,0.75903,34.0,276.09332,0.0,0.0,0.0,0.0
Pyridines and derivatives,25.1066637617505,14.0,1.0769230769230769,0.15053763440860216,0.67387,6.0,0.0,0.71389,29.0,307.92197,9.0,1.0,0.0,0.0
Steroids and steroid derivatives,354.5633532445171,49.0,0.43902439024390244,0.48514851485148514,0.15604,0.0,5.0,0.90577,46.0,288.20841,2.0,0.0,0.0,0.0
Stilbenes,112.1875554934016,28.0,0.2413793103448276,0.32558139534883723,0.42661,4.0,2.0,0.86625,36.0,328.06427,6.0,3.0,0.0,0.0
Tetrahydroisoquinolines,41.5042024275216,12.0,0.5714285714285714,0.21052631578947367,0.28817,1.0,1.0,0.85157,47.0,312.18323,4.0,0.0,0.0,2.0
Tetralins,792.7764148913639,33.0,0.2727272727272727,0.717391304347826,0.22959,1.0,1.0,0.82844,45.0,258.19778,1.0,0.0,0.0,0.0
Thiadiazinanes,491.37650171316386,25.0,0.423728813559322,0.3048780487804878,0.44174,3.0,0.0,0.7659,44.0,305.15527,5.0,0.0,0.0,2.0
Thioethers,184.24034977829783,14.0,0.3181818181818182,0.42424242424242425,0.40879,2.0,0.0,0.68273,28.0,214.0882,6.0,0.0,0.0,0.0
Triazines,474.0772419342389,19.0,0.5833333333333334,0.3384615384615385,0.49945,5.0,0.0,0.59413,35.0,225.15822,6.0,3.0,0.0,0.0
Vinyl halides,387.0107402134963,85.0,0.34049479166666663,0.5680722891566266,0.0,0.0,6.0,1.01775,25.0,409.78934,8.0,0.0,0.0,0.0
