name	target_name	reverse_score	score	presence_ratio	matched_peaks_count
1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin	1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin	0.0106874149176937	9.3948592494538e-05	0.0357142857142857	4
1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin	1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin	0.0	0.0	0.0	0
Piperonyl butoxide	Piperonyl butoxide	0.338803225838703	0.0264457023143443	0.297297297297297	11
Fludioxonil	Fludioxonil	0.596647097226635	0.378874135567463	0.333333333333333	8
Bendiocarb	Bendiocarb	0.114650230815821	0.0402485983472174	0.230769230769231	3
Safrole	Safrole	0.49732130409964	0.298205209945477	0.464285714285714	13
2,3,7,8-Tetrachlorodibenzofuran	2,3,7,8-Tetrachlorodibenzofuran	0.0	0.0	0.0	0
1,2,3,4,7,8-Hexachlorodibenzofuran	1,2,3,4,7,8-Hexachlorodibenzofuran	0.0	0.0	0.0	0
1,2,7,9-Tetrachlorodibenzofuran	1,2,7,9-Tetrachlorodibenzofuran	0.570126801652427	0.269274921126272	0.333333333333333	17
Octachlorodibenzofuran	Octachlorodibenzofuran	0.0093810736630866	4.36174333620861e-05	0.0222222222222222	2
1,2,3,7,8-Pentachlorodibenzofuran	1,2,3,7,8-Pentachlorodibenzofuran	0.0	0.0	0.0	0
1,2,3,4,6,7,8-Heptachlorodibenzofuran	1,2,3,4,6,7,8-Heptachlorodibenzofuran	0.0	0.0	0.0	0
Galaxolide	Galaxolide	0.0	0.0	0.0	0
Acibenzolar-S-methyl	Acibenzolar-S-methyl	0.200000980205964	0.0140339397048898	0.114285714285714	4
Methabenzthiazuron	Methabenzthiazuron	0.280690374188727	0.148649210076611	0.192307692307692	5
Mefenacet	Mefenacet	0.186131068097268	0.0559748182731028	0.205882352941176	7
Tricyclazole	Tricyclazole	0.584562943751248	0.349819314003661	0.236842105263158	9
Thiofanox	Thiofanox	0.0	0.0	0.0	0
Benalaxyl	Benalaxyl	0.090811417537215	0.0246898360863158	0.363636363636364	12
Vamidothion	Vamidothion	0.0679473295775126	0.0032622372019143	0.0833333333333333	3
Fenamidone	Fenamidone	0.0426740989642583	0.0078033487456618	0.104166666666667	5
Metalaxyl	Metalaxyl	0.0222170095958207	0.0044790877116616	0.0309278350515464	3
alpha-Hexylcinnamaldehyde	alpha-Hexylcinnamaldehyde	0.0	0.0	0.0	0
alpha-Amylcinnamaldehyde	alpha-Amylcinnamaldehyde	0.105638797722407	0.0190883693755572	0.2	10
trans-Cinnamaldehyde	trans-Cinnamaldehyde	0.204774687610516	0.079752838800883	0.2	3
Benzyl cinnamate	Benzyl cinnamate	0.104055946772555	0.0375561111675	0.138888888888889	5
Diniconazole	Diniconazole	0.308838015567019	0.0978472154821694	0.172413793103448	10
alpha-Amylcinnamyl alcohol	alpha-Amylcinnamyl alcohol	0.354528316617602	0.0765702259573281	0.4	16
Cinnamyl alcohol	Cinnamyl alcohol	0.10802985917391	0.0493032711719126	0.275862068965517	8
Carbofuran	Carbofuran	0.214714490328648	0.0874425323783471	0.294117647058824	10
Furathiocarb	Furathiocarb	0.323299208970343	0.142125728199491	0.285714285714286	16
Ethofumesate	Ethofumesate	0.319538578211404	0.252248424237719	0.176470588235294	9
Carbofuran phenol	Carbofuran phenol	0.364731689527486	0.26824460375502	0.288888888888889	13
Chlorferone	Chlorferone	0.0	0.0	0.0	0
Coumarin	Coumarin	0.559681096223731	0.284794053061006	0.4	4
Fenazaquin	Fenazaquin	0.479734044152866	0.0968182616987448	0.631578947368421	12
Fluquinconazole	Fluquinconazole	0.286722856759641	0.0805945701082502	0.555555555555556	20
Bupirimate	Bupirimate	0.224980383048292	0.222823798874803	0.05	3
trans-Cyphenothrin	trans-Cyphenothrin	0.261308853386207	0.025833347960186	0.09375	6
cis-Cyphenothrin	cis-Cyphenothrin	0.267094642831648	0.085601797363404	0.173913043478261	12
Flucythrinate	Flucythrinate_isomer1	0.269858171475201	0.132164611251685	0.356164383561644	26
Flucythrinate	Flucythrinate_isomer2	0.356430165080336	0.0938638823361254	0.278688524590164	17
Mevinphos	Mevinphos	0.115397773752351	0.0450798125573624	0.176470588235294	3
Spiromesifen	Spiromesifen	0.0712308334527008	0.0316439075586029	0.144444444444444	13
Malathion	Malathion	0.0	0.0	0.0	0
cis-Cypermethrin	cis-Cypermethrin_isomer1	0.130103476009845	0.0454242245570422	0.175	14
cis-Cypermethrin	cis-Cypermethrin_isomer2	0.275530105621901	0.0687853400658266	0.168421052631579	16
trans-Cypermethrin	trans-Cypermethrin_isomer1	0.27004262219655	0.0614393198245728	0.166666666666667	12
trans-Cypermethrin	trans-Cypermethrin_isomer2	0.181868592806763	0.043130420675113	0.0921985815602837	13
cis-Fenvalerate	cis-Fenvalerate	0.316520356639652	0.0961744326667387	0.323076923076923	21
trans-Fenvalerate	trans-Fenvalerate	0.275204236861758	0.0974139318322506	0.207317073170732	17
Deltamethrin	Deltamethrin	0.116740981634896	0.0185563156001312	0.0625	9
cis-Cyfluthrin_isomer2	cis-Cyfluthrin_isomer2	0.0975860915810375	0.0185304620728438	0.0561797752808989	5
cis-Cyfluthrin_isomer1	cis-Cyfluthrin_isomer1	0.277589330652256	0.0550167345108845	0.227272727272727	15
trans-Cyfluthrin_Isomer2	trans-Cyfluthrin_Isomer2	0.157975522076008	0.0278603334209832	0.0865384615384615	9
trans-Cyfluthrin_isomer1	trans-Cyfluthrin_isomer1	0.290369085094566	0.0797549861392331	0.233766233766234	18
cis-Permethrin	cis-Permethrin	0.502640746933265	0.212590158101224	0.228571428571429	8
trans-Permethrin	trans-Permethrin	0.514019662693968	0.202300180742142	0.307692307692308	12
cis-Phenothrin	cis-Phenothrin	0.399048996852981	0.12594138479532	0.193548387096774	12
trans-Phenothrin	trans-Phenothrin	0.466732860587478	0.100561439803097	0.236363636363636	13
cis-Prallethrin	cis-Prallethrin	0.0436596907517574	0.006310854709818	0.109090909090909	6
cis-Allethrin	cis-Allethrin	0.183709942691183	0.0702263705422782	0.156862745098039	8
lambda-Cyhalothrin	lambda-Cyhalothrin	0.22765382772588	0.0880213357652532	0.390243902439024	16
2,3-Benzofluorene	2,3-Benzofluorene	0.729790319152683	0.303115190988767	0.428571428571429	9
Hydroxyfluoren-9-one	Hydroxyfluoren-9-one	0.596560621607569	0.340582231045898	0.32	8
Celestolide	Celestolide	0.0	0.0	0.0	0
Traseolide	Traseolide	0.0	0.0	0.0	0
Phantolide	Phantolide	0.0	0.0	0.0	0
Phosmet	Phosmet	0.0	0.0	0.0	0
Rotenone	Rotenone	0.390999923746804	0.142227022718275	0.133333333333333	10
trans-Tetramethrin	trans-Tetramethrin	0.482299768295213	0.177753861009571	0.454545454545455	10
cis-Tetramethrin	cis-Tetramethrin	0.325991749612604	0.0949850734267257	0.146341463414634	6
1,5-Dimethylnaphthalene	1,5-Dimethylnaphthalene	0.0	0.0	0.0	0
Carbaryl	Carbaryl	0.306055982659358	0.175089719428112	0.583333333333333	7
1-Fluronaphthalene	1-Fluronaphthalene	0.853394208495038	0.577037275328287	0.529411764705882	9
Acenaphthene	Acenaphthene	0.590481884723704	0.0820905771945729	0.277777777777778	5
1,4-Naphthoquinone	1,4-Naphthoquinone	0.400717944420924	0.202722763493203	0.137254901960784	7
Fluoranthene	Fluoranthene	0.830342060935606	0.424887691658238	0.588235294117647	10
Benzo(k)fluoranthene	Benzo(k)fluoranthene	0.87928717252897	0.44873761528718	0.777777777777778	14
2,6-Dimethylnaphthalene	2,6-Dimethylnaphthalene	0.0	0.0	0.0	0
2-Methylnaphthalene	2-Methylnaphthalene	0.0	0.0	0.0	0
1,2-Dimethylnaphthalene	1,2-Dimethylnaphthalene	0.0	0.0	0.0	0
1-Methylnaphthalene	1-Methylnaphthalene	0.0	0.0	0.0	0
1-Nitronaphthalene	1-Nitronaphthalene	0.481957601316873	0.375785563769526	0.387755102040816	19
1,3-Dimethylnaphthalene	1,3-Dimethylnaphthalene	0.0	0.0	0.0	0
1,8-Dimethylnaphthalene	1,8-Dimethylnaphthalene	0.0	0.0	0.0	0
Benzo[b]naphtho[2,1-d]thiophene	Benzo[b]naphtho[2,1-d]thiophene	0.747581055614819	0.39857571222895	0.304347826086957	7
1,4-Dimethylnaphthalene	1,4-Dimethylnaphthalene	0.0	0.0	0.0	0
Cycluron	Cycluron	0.0246290067508538	0.0096891515530217	0.0769230769230769	2
Methomyl	Methomyl	0.0	0.0	0.0	0
Dimethoate	Dimethoate	0.0215350563111245	0.001630273504167	0.0909090909090909	3
Terbufos	Terbufos	0.0138460679139078	0.0001438555182906	0.027027027027027	1
Endosulfan	Endosulfan	0.399893324956347	0.101707296258489	0.282051282051282	44
Tris(1,3-dichloro-2-propyl)phosphate	Tris(1,3-dichloro-2-propyl)phosphate	0.0	0.0	0.0	0
Tri-p-cresyl-phosphate	Tri-p-cresyl-phosphate	0.210023391021701	0.130402995428688	0.117647058823529	6
Tris(2-ethylhexyl) phosphate	Tris(2-ethylhexyl) phosphate	0.0141111450405429	0.0028214952787487	0.166666666666667	1
Tris(2-chloroethyl) phosphate	Tris(2-chloroethyl) phosphate	0.193232484400144	0.0266994667253128	0.142857142857143	6
Monocrotophos	Monocrotophos	0.0379247956008077	0.0051291681468817	0.0235294117647059	2
Tris(1-chloro-2-propyl) phosphate	Tris(1-chloro-2-propyl) phosphate	0.038132857600205	0.0007899132203097	0.0882352941176471	3
Tris(isopropylphenyl)phosphate	Tris(isopropylphenyl)phosphate	0.0972285228218665	0.051820639749828	0.135802469135802	11
Tris(3,5-xylenyl)phosphate	Tris(3,5-xylenyl)phosphate	0.226226094949555	0.132953195756474	0.269230769230769	14
Tris(4-tert-butylphenyl) phosphate	Tris(4-tert-butylphenyl) phosphate	0.132579793534009	0.0253712603965636	0.277777777777778	10
Tri-m-cresyl phosphate	Tri-m-cresyl phosphate	0.223259068713906	0.107299507842556	0.18	9
Isodecyl diphenyl phosphate	Isodecyl diphenyl phosphate	0.119003450788418	0.0026960222626234	0.105263157894737	2
Tri-n-butyl-phosphate	Tri-n-butyl-phosphate	0.0	0.0	0.0	0
Dicrotophos	Dicrotophos	0.0563323101666392	0.0304479414382985	0.148148148148148	4
Tris(2-butoxyethyl) phosphate	Tris(2-butoxyethyl) phosphate	0.0308304378968488	0.0041774739762269	0.0512820512820513	2
Triphenyl phosphate	Triphenyl phosphate	0.0760596030568199	0.0126517771401125	0.128205128205128	5
Tri-o-cresyl phosphate	Tri-o-cresyl phosphate	0.149817126516661	0.0542766539956385	0.17741935483871	11
Endosulfan sulphate	Endosulfan sulphate	0.0414958027687628	0.0006413367688966	0.0479041916167665	8
Diazinone	Diazinone	0.0	0.0	0.0	0
Methyl parathion	Methyl parathion	0.0	0.0	0.0	0
Chlorpyrifos	Chlorpyrifos	0.0034396709866496	3.09202518879673e-05	0.0093457943925233	1
Temephos	Temephos	0.188887221400059	0.133145976928469	0.112903225806452	7
1,2,5,6-Tetrabromocyclooctane	1,2,5,6-Tetrabromocyclooctane	0.0	0.0	0.0	0
1,1-Dibromo-2,3,3,4,4,5-hexachloro-2-cyclopenta-2,4-dien-1-ylcyclooctane	1,1-Dibromo-2,3,3,4,4,5-hexachloro-2-cyclopenta-2,4-dien-1-ylcyclooctane	0.0217467897514424	0.0004220501711621	0.0337078651685393	9
Pirimicarb	Pirimicarb	0.56752693649084	0.22446599890214	0.3	6
Cashmeran	Cashmeran	0.356839334387365	0.151078721839793	0.230769230769231	15
Spiroxamine	Spiroxamine_isomer1	0.0	0.0	0.0	0
Spiroxamine	Spiroxamine_isomer2	0.0	0.0	0.0	0
Quinoxyfen	Quinoxyfen	0.216178627737538	0.0955267255352674	0.209302325581395	9
Acephate	Acephate	0.0955857156173726	0.0075513003751496	0.0152671755725191	2
Eucalyptol	Eucalyptol	0.220472384834047	0.116556539258377	0.242424242424242	8
cis-Heptachlor epoxide	cis-Heptachlor epoxide	0.0008688598282877	1.70426428851182e-06	0.005181347150259	1
7,12-Dimethylbenz[a]anthracene	7,12-Dimethylbenz[a]anthracene	0.0529024957991516	0.0001882578826823	0.0178571428571429	1
Perylene	Perylene	0.794713895650187	0.302309494256002	0.473684210526316	9
1-Methylphenanthrene	1-Methylphenanthrene	0.71320413491919	0.361041518197687	0.37037037037037	10
Benzofluoranthene	Benzofluoranthene	0.879909803795228	0.407598399313234	0.6875	11
Dibenzanthracene	Dibenzanthracene	0.857257571518902	0.353224458671165	0.681818181818182	15
Triphenylene	Triphenylene	0.728673302319879	0.33364320882178	0.476190476190476	10
1,4-Chrysenequinone	1,4-Chrysenequinone	0.384377240377744	0.192254441518801	0.116788321167883	16
Hydroxychrysene	Hydroxychrysene	0.421476728106776	0.246640981820946	0.2	8
Benzanthracene/Benzophenanthrene	Benzanthracene/Benzophenanthrene	0.730814611023438	0.351106905874387	0.44	11
Benzo[ghi]fluoranthene	Benzo[ghi]fluoranthene	0.787405609564607	0.421243792248962	0.611111111111111	11
Phenanthrene	Phenanthrene	0.787752788566124	0.436403127990689	0.421052631578947	8
Triadimenol	Triadimenol_isomer1	0.116712941988469	0.0137724264780793	0.166666666666667	9
Triadimenol	Triadimenol_isomer2	0.0881696090207212	0.0041763673454463	0.0431034482758621	5
Propoxur	Propoxur	0.0986681126658469	0.0068465915700936	0.285714285714286	2
2-Bromoallyl(2,4,6-tribromophenyl) ether	2-Bromoallyl(2,4,6-tribromophenyl) ether	0.0069663808750307	0.0005088477926016	0.0194174757281553	2
Allyl 2,4,6-tribromophenyl ether	Allyl 2,4,6-tribromophenyl ether	0.0011830335979423	8.96950071559171e-06	0.0059523809523809	1
Triadimefon	Triadimefon	0.458600278782636	0.0631842696768323	0.215686274509804	11
Estragole	Estragole	0.546464715809676	0.386077515900254	0.448275862068966	13
Kresoxim-methyl	Kresoxim-methyl	0.370208359207701	0.122173819204695	0.310344827586207	9
Isoeugenol	Isoeugenol	0.40346805447046	0.280414167908886	0.255813953488372	11
2,4,6-Tribromophenol	2,4,6-Tribromophenol	0.467522814240756	0.378888153616749	0.223529411764706	19
2-tert-Butyl-4-methoxyphenol	2-tert-Butyl-4-methoxyphenol	0.428088028461644	0.259491870393726	0.285714285714286	14
Eugenol	Eugenol	0.416869051377547	0.280858590437468	0.288888888888889	13
Endrin	Endrin	0.0030058761048932	9.25422757885644e-06	0.0080971659919028	2
Camphor	Camphor	0.0421210561932625	0.0121973857556947	0.19047619047619	4
Mirex	Mirex	0.57222038688476	0.308756621536413	0.674418604651163	58
Endrin aldehyde	Endrin aldehyde	0.343878625394405	0.16083818389207	0.232974910394265	65
Enzacamene	Enzacamene	0.423693805583716	0.234689187147953	0.406779661016949	48
Endrin ketone	Endrin ketone	0.0211159241537921	0.0001562895606683	0.0170940170940171	4
Isomethyl-alpha-ionone	Isomethyl-alpha-ionone	0.198304585068636	0.0689347731598455	0.40625	13
delta-Iraldeine	delta-Iraldeine	0.676830668963407	0.120976273871959	0.612903225806452	19
Retene	Retene	0.683727719480712	0.393123536371047	0.651162790697674	28
Ipconazole	Ipconazole	0.0565846622863882	0.0113194950591853	0.13768115942029	19
trans-Resmethrin	trans-Resmethrin	0.283745785958931	0.112983798162818	0.372881355932203	22
cis-Resmethrin	cis-Resmethrin	0.242064878844269	0.0920326594954328	0.189189189189189	14
Citral (Geranial)	Citral (Geranial)	0.0346207119510579	0.0160179011259891	0.0666666666666667	3
Limonene	Limonene	0.0480807365391956	0.0213361270624404	0.375	9
Metconazole	Metconazole	0.222152825625327	0.0735026097935487	0.166666666666667	21
Pyrene	Pyrene	0.852252971687877	0.448842102079642	0.6875	11
Benzo(a)pyrene	Benzo(a)pyrene	0.753093039611545	0.34444740012342	0.416666666666667	10
Benzo(g,h,i)perylene	Benzo(g,h,i)perylene	0.783181909121458	0.335315846711733	0.5	10
Indeno[1,2,3-cd]pyrene	Indeno[1,2,3-cd]pyrene	0.767779281426082	0.376694103206016	0.409090909090909	9
Benzo[e]pyrene	Benzo[e]pyrene	0.753608711665831	0.400516226810684	0.565217391304348	13
Coronene	Coronene	0.475487076320931	0.146834144391148	0.106382978723404	5
Anthanthrene	Anthanthrene	0.466522572767109	0.235487692556746	0.134328358208955	9
Chlorpyrifos oxon	Chlorpyrifos oxon	0.0131937426733824	0.0010682550157949	0.032258064516129	3
17-alpha-Ethynylestradiol	17-alpha-Ethynylestradiol	0.432132597789376	0.224863269870746	0.435643564356436	44
Estrone	Estrone	0.592783098083104	0.352341191589527	0.443181818181818	39
Testosterone	Testosterone	0.269730074959498	0.117782860432583	0.346153846153846	45
Progesterone	Progesterone	0.334579768033309	0.17879823156304	0.333333333333333	56
17-beta-Estradiol	17-beta-Estradiol	0.6226533281304	0.293670953826682	0.447761194029851	30
Epoxiconazole	Epoxiconazole	0.0747227337772308	0.0054706542721085	0.0930232558139535	8
Praziquantel	Praziquantel	0.264070810379241	0.0365934171330439	0.140350877192982	8
Tonalide	Tonalide	0.581828706137543	0.3014612341721	0.608695652173913	28
Buprofezin	Buprofezin	0.0085300617690258	0.0016604660773503	0.0487804878048781	4
Metribuzin	Metribuzin	0.544569174636627	0.0299780069158762	0.0606060606060606	2
Prometryn	Prometryn	0.476876326706734	0.387308048468224	0.2	11
Terbumeton	Terbumeton	0.328716543453114	0.194527121354065	0.142857142857143	7
Methoprotryne	Methoprotryne	0.118048211459894	0.0636487393967776	0.196428571428571	11
Terbutryn	Terbutryn	0.39046206341713	0.216459047847578	0.163265306122449	8
Prometon	Prometon	0.39698088346418	0.320269486929621	0.191489361702128	9
Simetryn	Simetryn	0.503414193767459	0.309991530832543	0.18	9
Atrazine	Atrazine	0.0	0.0	0.0	0
Ametryn	Ametryn	0.51634320710499	0.378111529361856	0.246153846153846	16
Secbumeton	Secbumeton	0.400238437570253	0.273339990028185	0.394736842105263	15
trans-Chlordane	trans-Chlordane	0.0068337480025101	0.0001143918813748	0.0142857142857143	2
cis-Chlordane	cis-Chlordane	0.003230274905907	2.66344619546905e-05	0.0126582278481013	2
Heptachlor	Heptachlor	0.0050057562388156	0.0001988430036925	0.0148148148148148	2
Aldrin	Aldrin	0.0301276366152278	0.0003583643957734	0.0180722891566265	3
syn-Dechlorane plus	syn-Dechlorane plus	0.107630465431331	0.000595363990355	0.0559006211180124	9
anti-Dechlorane plus	anti-Dechlorane plus	0.0	0.0	0.0	0
2,4'-Dichlorodiphenyltrichloroethane	2,4'-Dichlorodiphenyltrichloroethane	0.0	0.0	0.0	0
4,4'-Dichlorodiphenyltrichloroethane	4,4'-Dichlorodiphenyltrichloroethane	0.0	0.0	0.0	0
