Database No.,name,Inchikey ,Short,number_of_atoms,Mass,Match,R.match,Prob,Rank,Time in Seconds,RBN,RBF,PHI,N/O,high/low hinderance ,Dot,Cos
81,"1,2-Cyclobutanedicarboxylic acid, 3-methyl-, dimethyl ester",LQPITCKFNIFQEH-UHFFFAOYSA-N  ,LQPITCKFNIFQEH,27,186.09,370,444,NA,NA,6536,1,0.052631579,0.890503456,,high,453.1953951,0.431646594
82,Spirohexan-5-one,MKWQOXREXMKNOA-UHFFFAOYSA-N ,MKWQOXREXMKNOA,15,96.06,477,477,NA,NA,1301,1,0.03030303,2.695054581,,high,593.6063517,0.639576547
84,cis-Aconitic anhydride,GVJRTUUUJYMTNQ-UHFFFAOYSA-N ,GVJRTUUUJYMTNQ,15,156.01,370,370,NA,NA,3691,1,0.083333333,0.548772018,,high,809.6535893,0.216649799
97,Isobutylene epoxide,GELKGHVAFRCJNA-UHFFFAOYSA-N   ,GELKGHVAFRCJNA,13,72.06,380,380,0,73,2380,1,0.055555556,1.240914453,,high,625.0518066,0.541411468
98,"1,6-Anhydro-2,4-dideoxy-β-D-arabo-hexopyranose",GXABMYNLRYTXGK-UHFFFAOYSA-N ,GXABMYNLRYTXGK,19,130.06,NA,NA,NA,NA,2736,1,0.04,1.555324538,,high,575.0631992,0.332136413
105,"2(3H)-Furanone, 4,5-dihydro-5-methoxy-4-(2,3-dimethyl-2-buten-4-yl)-",LGSHCFJZAMQQIF-UHFFFAOYSA-N,LGSHCFJZAMQQIF,32,198.13,NA,NA,NA,NA,10240,1,0.055555556,1.240914453,,high,410.799268,0.283808957
116,Epoxyfilifolone,UMXWFBSAWGHMMF-UHFFFAOYSA-N  ,UMXWFBSAWGHMMF,26,166.10,262,262,NA,NA,6602,1,0.052631579,1.030575077,,high,606.1015339,0.356644946
123,"Furan, 2,5-dihydro-",ARGCQEVBJHPOGB-UHFFFAOYSA-N ,ARGCQEVBJHPOGB,11,70.04,647,647,7.6,3,1949,1,0.0625,0.667031279,,high,950.2436417,0.605498967
125,"2-Oxetanone, 3,3-dimethyl-",ULKFLOVGORAZDI-UHFFFAOYSA-N ,ULKFLOVGORAZDI,15,100.05,NA,NA,NA,NA,1228,1,0.047619048,0.762067898,,high,509.3445509,0.406619987
132,"Furan, tetrahydro-3-methyl-4-methylene-",JJDXDJKPBZIXPI-UHFFFAOYSA-N  ,JJDXDJKPBZIXPI,17,98.07,584,584,0.42,16,2234,1,0.076923077,0.618200032,,high,695.9610606,0.607791492
142,"2-Oxetanone, 4-methyl-",GSCLMSFRWBPUSK-UHFFFAOYSA-N  ,GSCLMSFRWBPUSK,12,86.04,560,560,0,29,1643,1,0.076923077,0.750023276,,high,799.2941803,0.891502251
149,"1,2,4,5-Tetroxane, 3,3,6,6-tetramethyl-",SJQITXILEOCXGI-UHFFFAOYSA-N  ,SJQITXILEOCXGI,22,148.07,NA,NA,NA,NA,2202,1,0.05,0.984179478,,high,369.251753,0.170980985
150,"2,3-Dioxabicyclo[2.2.1]heptane",RNFXAEBUWFIOQW-UHFFFAOYSA-N ,RNFXAEBUWFIOQW,15,100.05,152,165,NA,NA,2445,1,0.045454545,1.106056597,,high,290.0066739,0.333162379
152,"Oxetane, 2,2-dimethyl-",XHYFCIYCSYEDCP-UHFFFAOYSA-N ,XHYFCIYCSYEDCP,16,86.07,527,527,1.02,27,2893,1,0.071428571,0.82257272,,high,600.5893806,0.516007262
155,"Ethanone, 1-(trimethyloxiranyl)-",WBHTXOSVODIGTN-UHFFFAOYSA-N  ,WBHTXOSVODIGTN,21,128.08,NA,NA,NA,NA,4431,1,0.038461538,2.292605532,,high,196.6365197,0.640600743
160,2-Acetyl-3-methyl-benzo-p-dioxin,CMHPVTDHZRQCAR-UHFFFAOYSA-N  ,CMHPVTDHZRQCAR,24,190.06,539,558,22.3,1,5081,1,0.026315789,2.056062056,,high,923.2624995,0.946797249
161,Amantadine,DKNWSYNQZKUICI-UHFFFAOYSA-N ,DKNWSYNQZKUICI,28,151.14,484,574,NA,NA,7278,1,0.024390244,1.928678195,,high,644.4279906,0.248608487
170,(Adamantan-1-yl)[4-(2-ethoxyphenyl)piperazin-1-yl]methanone,CERXFJHZAWSIBN-UHFFFAOYSA-N  ,CERXFJHZAWSIBN,59,368.25,375,524,0.11,52,10849,1,0.025,1.99867989,,high,511.0357835,0.431228578
188,"Adamantane-1,3,5,7-tetracarboxylic acid",VWAIZPYLEYEEFK-UHFFFAOYSA-N ,VWAIZPYLEYEEFK,38,312.08,561,564,3.75,3,37900,1,0.024390244,2.003317622,,high,930.1975781,0.934092644
191,"Adamantane, 1,3-dimethyl-",CWNOIUTVJRWADX-UHFFFAOYSA-N  ,CWNOIUTVJRWADX,32,164.16,526,552,0.05,97,11119,1,0.028571429,1.851188747,,high,576.7707915,0.552543224
192,"Adamantane-1,3-diol",MOLCWHCSXCKHAP-UHFFFAOYSA-N ,MOLCWHCSXCKHAP,28,168.12,NA,NA,NA,NA,8129,1,0.032258065,1.669011248,,high,558.9175805,0.277020686
198,Adamantane-1-carbohydrazide,FJXQVRADKYKERU-UHFFFAOYSA-N ,FJXQVRADKYKERU,32,194.14,648,668,0.58,20,10452,1,0.045454545,0.854713416,,high,876.9234827,0.954094591
201,"1-Adamantanecarboxylic acid, 1-cyclohexyliminoprop-2-yl ester N-oxide",NQPLKNMDHGQUDV-BKUYFWCQSA-N ,NQPLKNMDHGQUDV,54,319.23,NA,NA,NA,NA,50974,1,0.033333333,1.393292222,,high,839.0239647,0.933542533
203,"1-Adamantanecarboxylic acid, 2,2-dimethylpropyl ester",STDNHSQWRFEMLO-UHFFFAOYSA-N ,STDNHSQWRFEMLO,44,250.19,NA,NA,NA,NA,19311,1,0.047619048,0.762067898,,high,699.4909401,0.975320619
521,"2,2'-BIOXIRANE",ZFIVKAOQEXOYFY-UHFFFAOYNA-N,ZFIVKAOQEXOYFY,12,86.10,268,268,NA,NA,745,1,0.076923077,0.383815512,,high,174.8538669,0.206730752
542,"CYCLOPROPENE, 3-METHYL-3-VINYL-",AZGBUFPIKVKSCD-UHFFFAOYSA-N,AZGBUFPIKVKSCD,14,80.14,420,422,NA,NA,3851,1,0.071428571,0.460739407,,high,624.8556975,0.413509689
545,"AZIRIDINE, 1-ETHENYL-",VZNJDNKFUXILTJ-UHFFFAOYSA-N,VZNJDNKFUXILTJ,11,69.12,736,737,36.1,2,1131,1,0.083333333,0.484252849,,high,937.0355179,0.839270485
565,"3-ETHENYLTRICYCLO[2.2.1.0(2,6)]HEPTANE",MYKZRKOXOASWGJ-UHFFFAOYNA-N,MYKZRKOXOASWGJ,21,120.21,NA,NA,NA,NA,4433,1,0.043478261,0.563575599,,high,540.9247272,0.396209159
576,"CYCLOPROPANE, ETHENYLMETHYLENE-",MTFFBUSJVZMBOK-UHFFFAOYNA-N,MTFFBUSJVZMBOK,14,80.14,511,514,NA,NA,4008,1,0.071428571,0.592156846,,high,677.2678547,0.488270594
578,"1,1'-BICYCLOPROPYL, 1,1'-DIMETHYL-",UEKMEJJABUQZMZ-UHFFFAOYSA-N,UEKMEJJABUQZMZ,22,110.22,NA,NA,NA,NA,4969,1,0.043478261,0.595486111,,high,347.1858149,0.430873919
580,"OXIRANEMETHANOL, (R)-",CTKINSOISVBQLD-YEQUQEJONA-N,CTKINSOISVBQLD,11,74.09,539,696,0.09,22,2172,1,0.090909091,0.596850436,,high,267.2326896,0.760786704
590,"AZIRIDINE, 2-ETHYL-",CSWPOLMVXVBCSV-UHFFFAOYNA-N,CSWPOLMVXVBCSV,13,71.14,NA,NA,NA,NA,1084,1,0.071428571,0.618200032,,high,762.6079681,0.721991698
591,(AMINOMETHYL)CYCLOPROPANE,IGSKHXTUVXSOMB-UHFFFAOYSA-N,IGSKHXTUVXSOMB,13,71.14,588,597,0.16,49,1072,1,0.071428571,0.618200032,,high,834.5580915,0.777083694
594,CYCLOPROPYL CARBINOL,GUDMZGLFZNLYEY-UHFFFAOYSA-N,GUDMZGLFZNLYEY,12,72.12,428,432,NA,NA,1104,1,0.076923077,0.618200032,,high,361.1824595,0.466995154
595,3-PHENYL-1-AZA-BICYCLO[1.1.0]BUTANE,HYSAJZJNEJKIMJ-UHFFFAOYSA-N,HYSAJZJNEJKIMJ,18,131.19,523,523,0.5,39,4495,1,0.047619048,0.627548795,,high,790.1089629,0.616486085
599,"CYCLOPROPANECARBOXALDEHYDE, METHYLENE-",RVDQZNUZKSPPND-UHFFFAOYNA-N,RVDQZNUZKSPPND,11,83.12,473,474,NA,NA,2864,1,0.076923077,0.635866984,,high,453.1562599,0.405414193
605,(2-METHYLOXIRANYL)METHANOL,AAVHHYWBSVSPPN-UHFFFAOYNA-N,AAVHHYWBSVSPPN,0,88.12,494,530,NA,NA,8928,1,0.071428571,0.648515706,,high,604.4378664,0.79919317
1,"3-Cyclobutene-1,2-dione",RGBVWCQARBEPPW-UHFFFAOYSA-N,RGBVWCQARBEPPW,8,82.01,680,681,83.1,1,665,0,0,0.556193533,,high,971.5199066,0.838771946
6," 3,8-Dioxatricyclo[5.1.0.0(2,4)]octane, 4-ethenyl-",JNYASWYZHOGSHZ-UHFFFAOYSA-N,JNYASWYZHOGSHZ,20,138.07,537,537,2.22,6,4938,0,0,1.311100457,,high,426.3245933,0.448793005
7,4-Hydroxyadamantan-2-one,MDHZLHGRJCMNLA-UHFFFAOYSA-N ,MDHZLHGRJCMNLA,26,166.10,NA,NA,NA,NA,6597,0,0,1.007663061,,high,748.78145,0.487489134
12,"Spirohexane-1-carboxylic acid, ethyl ester",NMHNCGKWEZUMIX-UHFFFAOYSA-N ,NMHNCGKWEZUMIX,25,154.10,556,558,2.15,10,5199,0,0,1.277034801,,high,639.686346,0.686310512
13,2-Butene ozonide,MYHLVTYWMZRDMZ-UHFFFAOYSA-N   ,MYHLVTYWMZRDMZ,15,104.05,347,347,0,30,2176,0,0,1.127716258,,high,475.3979017,0.419355063
16,"1,3,4-Hexatriene, 3-methoxy-",STCWNOWVXWSYAF-UHFFFAOYSA-N ,STCWNOWVXWSYAF,18,110.07,496,496,0.13,47,5360,0,0,1.102498126,,high,847.8726963,0.323175465
17,Succinic anhydride,RINCXYDBBGOEEQ-UHFFFAOYSA-N  ,RINCXYDBBGOEEQ,11,100.02,702,702,55.1,1,779,0,0,2.057448113,,high,521.4332404,0.573300733
18,"1,4-Dioxane-2,5-dione, 3,6-dimethyl-",JJTUDXZGHPGLLC-UHFFFAOYSA-N  ,JJTUDXZGHPGLLC,18,144.04,NA,NA,NA,NA,1892,0,0,1.187874946,,high,250.0448813,0.302564237
19,Propylene Carbonate,RUOJZAUFBMNUDX-UHFFFAOYSA-N  ,RUOJZAUFBMNUDX,13,102.03,454,478,0.36,12,860,0,0,0.256029748,,high,677.4598493,0.261227745
20,Propylene oxide,GOOHAUXETOMSMM-UHFFFAOYSA-N ,GOOHAUXETOMSMM,10,58.04,628,628,8.83,2,518,0,0,0.401621983,,high,921.6422064,0.794253519
21,Trimethylene oxide,AHHWIHXENZJRFG-UHFFFAOYSA-N  ,AHHWIHXENZJRFG,10,58.04,335,335,1.21,3,915,0,0,1.471988059,,high,172.5205976,0.801835186
22,"1,4-Dioxane",RYHBNJHYFVUHQT-UHFFFAOYSA-N ,RYHBNJHYFVUHQT,14,88.05,418,418,10.4,3,1583,0,0,1.291703275,,high,920.7095019,0.768207004
23,"7-Oxabicyclo[4.2.1]nona-2,4-dien-8-one",GFUHHAFPAPLHDR-UHFFFAOYSA-N ,GFUHHAFPAPLHDR,18,136.05,NA,NA,NA,NA,3732,0,0,1.656745325,,high,655.7422655,0.432520332
24,"1,4-Cyclohexanedione",DCZFGQYXRKMVFG-UHFFFAOYSA-N ,DCZFGQYXRKMVFG,16,112.05,740,740,52.9,1,2998,0,0,0.089430783,,high,971.0199572,0.856034975
25,Ethylene oxide,IAYPIBMASNFSPL-UHFFFAOYSA-N ,IAYPIBMASNFSPL,7,44.03,592,592,48.7,1,450,0,0,1.095000712,,high,906.019398,0.741550244
26,"2,5-Methano-2H-furo[3,2-b]pyran-8-one, hexahydro-",QDHIMWQUHRGIEV-UHFFFAOYSA-N   ,QDHIMWQUHRGIEV,21,154.06,NA,NA,NA,NA,5468,0,0,1.018054138,,high,423.3256316,0.330855435
27,"2,3-Dioxabicyclo[2.2.2]octane",BFPOIBUGVNVNKU-UHFFFAOYSA-N ,BFPOIBUGVNVNKU,18,114.07,234,360,5.6,NA,1691,0,0,1.049840371,,high,278.3880598,0.613816337
29,Propanal,NBBJYMSMWIIQGU-UHFFFAOYSA-N ,NBBJYMSMWIIQGU,10,58.04,399,399,0.28,18,1185,0,0,0.835996625,,high,646.1524116,0.625382898
31,"2-Propynoic acid, 3-(1-hydroxycyclohexyl)-, methyl ester",LVUQPCAQXKXOEE-UHFFFAOYSA-N ,LVUQPCAQXKXOEE,27,182.09,NA,NA,NA,NA,6865,0,0,0.926656566,,high,423.2516566,0.375965241
32,"Furan, 2,5-dihydro-3-methyl-",GSDYNJRRFBBEJS-UHFFFAOYSA-N ,GSDYNJRRFBBEJS,14,84.06,NA,NA,NA,NA,1194,0,0,1.012772515,,high,825.5593834,0.424487065
33,"2,8,4,6-(Epoxyethanediylidenoxy)[1,3]dioxino[5,4-d]-1,3-dioxin, tetrahydro-",HHYYYQCRMPRQHX-UHFFFAOYSA-N ,HHYYYQCRMPRQHX,22,200.03,370,370,7.14,3,3975,0,0,0.960939017,,high,905.6778316,0.697967188
35,"3,4-Furandicarboxylic acid",SYLAFCZSYRXBJF-UHFFFAOYSA-N ,SYLAFCZSYRXBJF,15,156.01,566,602,3.3,5,2071,0,0,1.456204225,,high,854.7935288,0.641477911
42,"Benzaldehyde, 4-(1,3-dioxolan-2-yl)-",XXTKORQHKOYXIH-UHFFFAOYSA-N,XXTKORQHKOYXIH,23,178.06,485,487,15.7,1,5237,0,0,1.077616938,,high,646.1026486,0.597277337
43,"1,3-Dioxolane-4,5-dione",IVJSVTUVNPAOTO-UHFFFAOYSA-N ,IVJSVTUVNPAOTO,9,102.00,NA,NA,NA,NA,386,0,0,2.225579409,,high,107.0675824,0.828326329
44,DL-Arabinose,SRBFZHDQGSBBOR-UHFFFAOYSA-N  ,SRBFZHDQGSBBOR,20,150.05,391,429,0.08,52,3223,0,0,1.800570315,,high,130.7858188,0.317170318
47,"1,3-dioxane-5,5-dimethanol, 2-methyl-",QYSOFXYWZFPSCB-UHFFFAOYSA-N ,QYSOFXYWZFPSCB,25,162.09,307,349,0.08,78,4841,0,0,1.437072255,,high,380.4288978,0.504449107
49,"1,3,5-Trioxane",BGJSXRVXTHVRSN-UHFFFAOYSA-N   ,BGJSXRVXTHVRSN,12,90.03,141,141,0,13,1073,0,0,2.404756651,,high,123.397431,0.176914724
50,"Cyclobutane-3,4-dione, 1,1-dihydroxy-2,2-dimethoxy-",RDDFXEXZZMNBNN-UHFFFAOYSA-N ,RDDFXEXZZMNBNN,20,176.03,NA,NA,NA,NA,6504,0,0,0.770963977,,high,155.5125571,0.115380375
51,"2H-Benzocyclohepten-2-one, 3,4,4a,5,6,7,8,9-octahydro-",GWGBQUOWRUBYTJ-UHFFFAOYSA-N  ,GWGBQUOWRUBYTJ,28,164.12,568,574,8.91,5,7952,0,0,1.512084267,,high,757.9320021,0.588688227
57,"Oxirane, ethenyl-",GXBYFVGCMPJVJX-UHFFFAOYSA-N  ,GXBYFVGCMPJVJX,11,70.04,185,185,0.02,22,1196,0,0,0.430215672,,high,278.0003738,0.254017326
59,2-Oxabicyclo[2.2.0]hex-5-en-3-one,QAVYTTBRXJVSNJ-UHFFFAOYSA-N ,QAVYTTBRXJVSNJ,11,96.02,334,334,0,25,1708,0,0,0.99492901,,high,437.0514557,0.568352993
63,"9-(S)-Methyl-δ-5(10)-octalin-1,6-dione",DNHDRUMZDHWHKG-NSHDSACASA-N  ,DNHDRUMZDHWHKG,27,178.10,NA,NA,NA,NA,7906,0,0,1.152304403,,high,613.6534707,0.506462384
64,"2,3-Diformylphenol",VSGACYFHLPVUQM-UHFFFAOYSA-N ,VSGACYFHLPVUQM,17,150.03,510,535,0.01,95,4327,0,0,1.944880775,,high,829.6269909,0.543342805
65,"Spiropentanoic acid, methyl ester",ICLNWIYCFZWTPE-UHFFFAOYSA-N ,ICLNWIYCFZWTPE,19,126.07,532,539,0.09,33,2371,0,0,2.524765696,,high,537.0814792,0.757868414
66,"2,5-Furandione, 3-methyl-",AYKYXWQEBUNJCN-UHFFFAOYSA-N  ,AYKYXWQEBUNJCN,12,112.02,736,736,0.46,8,843,0,0,2.400797211,,high,613.0806911,0.577098728
70,"2,5-Cyclooctadien-1-ol",GAJWLWOIFZSYOW-PQZOIKATSA-N ,GAJWLWOIFZSYOW,21,124.09,NA,NA,NA,NA,3497,0,0,1.587417512,,high,310.7165321,0.305926202
72,1-Cyclohexene-1-methanol,QBJOHGAEIAUULA-UHFFFAOYSA-N  ,QBJOHGAEIAUULA,20,112.09,NA,NA,NA,NA,6676,0,0,1.91469855,,high,725.9381325,0.389567283
75,"2-Cyclohexen-1-one, 2-methyl-",LKTNAAYQZJAXCJ-UHFFFAOYSA-N ,LKTNAAYQZJAXCJ,18,110.07,547,547,0.02,79,2151,0,0,1.769713041,,high,830.6259459,0.672017382
77,"Bicyclo[3.3.0]octan-2-one, 7-isopropylidene-",ZJWYYAWAYYRFPV-UHFFFAOYSA-N ,ZJWYYAWAYYRFPV,28,164.12,NA,NA,NA,NA,7755,0,0,0.447283258,,high,800.1562181,0.451104209
78,"Benzene, (2-propynyloxy)-",AIQRJSXKXVZCJO-UHFFFAOYSA-N ,AIQRJSXKXVZCJO,18,132.06,NA,NA,NA,NA,5950,0,0,1.17173139,,high,379.2473596,0.425945302
80,"Dihydropyrano(3,2-f)coumaranone",RNKADCAFXYCJEN-UHFFFAOYSA-N ,RNKADCAFXYCJEN,24,190.06,NA,NA,NA,NA,6506,0,0,0.715608588,,high,693.4276707,0.240511294
83,"2,5-Furandione, dihydro-3-methylene-",OFNISBHGPNMTMS-UHFFFAOYSA-N  ,OFNISBHGPNMTMS,12,112.02,720,720,3.73,2,785,0,0,0.371993779,,high,958.1322612,0.811316536
92,Dicyclopropyl carbinol,PIXLZMHERIHLJL-UHFFFAOYSA-N ,PIXLZMHERIHLJL,20,112.09,NA,NA,NA,NA,3908,0,0,0.3466039,,high,253.0055573,0.362331851
93,"Spiro[2.2]pentane-1-carboxylic acid, 2-cyclopropyl-2-methyl-",SAVYPEZLECDCGS-UHFFFAOYSA-N ,SAVYPEZLECDCGS,26,166.10,NA,NA,NA,NA,6700,0,0,1.216816893,,high,609.0288464,0.424165853
96,"Spiro[2.3]hexan-4-one, 5,5-diethyl-",USEVBEOHTGJOOR-UHFFFAOYSA-N  ,USEVBEOHTGJOOR,28,168.12,506,508,0.03,96,6348,0,0,1.265446368,,high,737.2880238,0.456457269
99,"Oxirane, 2-methyl-3-propyl-, trans-",LIESJAYIOKBLIL-PHDIDXHHSA-N  ,LIESJAYIOKBLIL,19,100.09,NA,NA,NA,NA,1729,0,0,1.265446368,,high,365.6801257,0.205807648
101,(E)-3(10)-Caren-4-ol,BKSIPWIAFSUQKX-UHFFFAOYSA-N ,BKSIPWIAFSUQKX,27,152.12,NA,NA,NA,NA,6113,0,0,0.891686099,,high,486.2070432,0.490931591
103,"Oxetane, 2-(1,1-dimethylethyl)-3-methyl-",YZUOZLHQBCFIKB-UHFFFAOYSA-N ,YZUOZLHQBCFIKB,25,128.12,NA,NA,NA,NA,3453,0,0,1.65891009,,high,151.4833529,0.36823087
104,Isopinocarveol,LCYXQUJDODZYIJ-UHFFFAOYSA-N,LCYXQUJDODZYIJ,27,152.12,NA,NA,NA,NA,6452,0,0,1.214223942,,high,364.4641578,0.486365268
108,"5,5-Dimethyl-1,3-dioxan-2-one",JRFXQKZEGILCCO-UHFFFAOYSA-N ,JRFXQKZEGILCCO,19,130.06,547,547,82,NA,4681,0,0,1.172068196,,high,764.9284216,0.597890933
109,"2(3H)-Furanone, dihydro-3-methyl-",QGLBZNZGBLRJGS-UHFFFAOYSA-N ,QGLBZNZGBLRJGS,15,100.05,697,697,33.3,1,4047,0,0,1.370264995,,high,897.306033,0.66589812
110,"Cyclobutanone, 3-ethyl-",SWSOFKZYSFBJSH-UHFFFAOYSA-N   ,SWSOFKZYSFBJSH,18,114.07,673,715,0.48,59,2720,0,0,2.435774554,,high,895.3193966,0.841778223
111,2-Ethyl-3-vinyloxirane,AMXASLDHSQRSDI-UHFFFAOYSA-N  ,AMXASLDHSQRSDI,17,98.07,348,350,NA,NA,3426,0,0,0.935968846,,high,381.5085702,0.323772136
112,"Oxirane, 2-ethyl-3-propyl-",ZNAFWUJVHGNGIF-UHFFFAOYSA-N  ,ZNAFWUJVHGNGIF,22,114.10,496,507,NA,NA,3883,0,0,1.044964259,,high,480.3491373,0.290779522
115,"Pent-2-ynal, 4,4-dimethyl-",DTMPOWDLMOYPDD-UHFFFAOYSA-N  ,DTMPOWDLMOYPDD,18,110.07,NA,NA,NA,NA,5374,0,0,1.216816893,,high,537.0132481,0.375414449
117,"2(5H)-Furanone, 3-methyl-",VGHBEMPMIVEGJP-UHFFFAOYSA-N  ,VGHBEMPMIVEGJP,13,98.04,330,477,NA,NA,1105,0,0,1.095748175,,high,880.0809131,0.218360104
118,"Cyclopropanecarboxylic acid, methyl ester",PKAHQJNJPDVTDP-UHFFFAOYSA-N ,PKAHQJNJPDVTDP,15,100.05,658,658,0.16,27,1237,0,0,0.71217067,,high,569.400318,0.858660089
119,"2-Propen-1-one, 1-cyclopropyl-",TWFKEGONKTUVSX-UHFFFAOYSA-N  ,TWFKEGONKTUVSX,15,96.06,700,701,28.6,27,3577,0,0,0.71217067,,high,904.6587615,0.87783157
120,"-Deoxy-2,4-methylene-3,5-anhydro-d-xylitol",KIRRILZBWKPGLR-UHFFFAOYSA-N ,KIRRILZBWKPGLR,19,130.06,NA,NA,NA,NA,2227,0,0,0.805886873,,high,798.3865723,0.387660032
121,"1,2-Dimethylcyclopropanecarboxylic acid",MMEAVAVRZYNYFB-UHFFFAOYSA-N ,MMEAVAVRZYNYFB,18,114.07,613,613,3.96,7,2211,0,0,0.824949886,,high,943.8418684,0.736568938
126,"Cyclobutanone, 2,2-dimethyl-",DOPFCVBSOPCWAQ-UHFFFAOYSA-N  ,DOPFCVBSOPCWAQ,17,98.07,599,659,0.18,91,1756,0,0,4.111616146,,high,901.8850286,0.712016115
127,"Cyclopropanecarboxylic acid, 2-methoxy-, methyl ester, trans-",CXSOIAZZNZFSSR-RFZPGFLSSA-N  ,CXSOIAZZNZFSSR,19,130.06,378,378,0.13,63,3394,0,0,1.153272415,,high,570.8376128,0.370754921
129,2-Hydroxymethylcyclopropanecarboxylic acid methyl ester,QMFFTUAKXYCOKM-UHFFFAOYSA-N ,QMFFTUAKXYCOKM,19,130.06,NA,NA,NA,NA,6034,0,0,0.987128894,,high,107.159785,0.183334864
130,Bicyclo[2.2.0]hex-1-yl-methanol,ATGXTJPMVRTSJY-UHFFFAOYSA-N   ,ATGXTJPMVRTSJY,20,112.09,NA,NA,NA,NA,2483,0,0,0.528905321,,high,348.2266137,0.505139688
131,": 3,6-Nonadien-5-one, 2,2,8,8-tetramethyl-",KMTSPKJHYJTHDH-UHFFFAOYSA-N ,KMTSPKJHYJTHDH,32,190.14,475,498,0.16,18,10432,0,0,1.597216474,,high,800.3963315,0.415201292
133,Chrysanthemic acid,XLOPRKKSAJMMEW-UHFFFAOYSA-N ,XLOPRKKSAJMMEW,28,168.12,478,478,NA,NA,7137,0,0,0.512867654,,high,745.0793917,0.439194577
134,Butyrolactone,YEJRWHAVMIAJKC-UHFFFAOYSA-N ,YEJRWHAVMIAJKC,12,86.04,715,742,25.8,2,2301,0,0,0.875717728,,high,935.7891159,0.785320234
135,Propiolactone,VEZXCJBBBCKRPI-UHFFFAOYSA-N  ,VEZXCJBBBCKRPI,9,72.02,738,738,69.3,1,897,0,0,0.875717728,,high,888.8221383,0.715440891
136,",4-Dioxane-2,5-dione",RKDVKSZUMVYZHH-UHFFFAOYSA-N ,RKDVKSZUMVYZHH,12,116.01,291,305,NA,NA,1260,0,0,0.512867654,,high,45.2072048,0.576558723
137,"Oxirane, ethyl-",RBACIKXCRWGCBB-UHFFFAOYSA-N ,RBACIKXCRWGCBB,13,72.06,680,680,4.21,11,2123,0,0,0.750023276,,high,731.6800956,0.788960928
138,6-Oxabicyclo[3.1.0]hexan-2-one,FDSYWIWRUBJSDE-UHFFFAOYSA-N  ,FDSYWIWRUBJSDE,13,98.04,591,594,0.11,96,3225,0,0,0.845129832,,high,944.952159,0.68351386
139,"1,4-Dioxaspiro[2.4]heptan-5-one, 6-methyl-",AEVNBIDPMSDSKG-UHFFFAOYSA-N  ,AEVNBIDPMSDSKG,17,128.05,928,928,NA,NA,4048,0,0,0.616901466,,high,414.8333208,0.028426713
140,"1,4-Dioxaspiro[2.4]heptan-5-one, 7-methyl-",CRDVOLPCGSIZKD-UHFFFAOYSA-N  ,CRDVOLPCGSIZKD,17,128.05,360,360,NA,NA,1849,0,0,0.548772018,,high,564.206765,0.619898518
141,6-Oxa-bicyclo[3.1.0]hexan-3-one,VZMRGSWFCBXBPW-UHFFFAOYSA-N  ,VZMRGSWFCBXBPW,13,98.04,453,457,NA,NA,1186,0,0,1.020864986,,high,943.3846454,0.482284341
144,"2-Oxetanone, 4-methylene-",WASQWSOJHCZDFK-UHFFFAOYSA-N ,WASQWSOJHCZDFK,10,84.02,625,625,14.1,1,656,0,0,1.722443146,,high,785.6106999,0.842716452
145,Cyclobutanone,SHQSVMDWKBRBGB-UHFFFAOYSA-N ,SHQSVMDWKBRBGB,12,82.04,799,799,46.5,1,747,0,0,0.664613265,,high,981.5936168,0.977301624
