Database No.,name,Inchikey ,Short,number_of_atoms,Mass,Match,R.match,Prob,Rank,Time in Seconds,RBN,RBF,PHI,N/O,high/low hinderance ,Dot,Cos
147,"Ethanone, 1-oxiranyl-",YBWJKTAELMMCHQ-UHFFFAOYSA-N  ,YBWJKTAELMMCHQ,12,86.04,714,714,0.44,26,853,0,0,0.667031279,,high,778.219865,0.92887083
148,"2(5H)-Furanone, 4-(acetyloxy)-3,5-dimethyl-",OBQCRKRFVJMFQH-UHFFFAOYSA-N ,OBQCRKRFVJMFQH,22,170.06,550,550,NA,NA,2486,0,0,0.53982582,,high,174.4526736,0.976131532
151,"2-Cyclopenten-1-one, 3-(acetyloxy)-",NUDBOGKLPOMBMP-UHFFFAOYSA-N ,NUDBOGKLPOMBMP,18,140.05,NA,NA,NA,NA,1748,0,0,0.453340809,,high,218.4325149,0.955393034
156,"Oxirane, 2,3-dimethyl-, trans-",PQXKWPLDPFFDJP-QWWZWVQMSA-N ,PQXKWPLDPFFDJP,13,72.06,523,523,1.35,10,2129,0,0,1.071480918,,high,642.5166017,0.348424094
159,"2-Methyoxirane-2-carboxylic acid, methyl ester",OSYXXQUUGMLSGE-UHFFFAOYSA-N  ,OSYXXQUUGMLSGE,16,116.05,NA,NA,NA,NA,1754,0,0,1.071480918,,high,169.6427818,0.57061057
162,"Adamantan-1-amine, N-(3,4-dimethoxybenzylidene)-",SKSOGVQDJXWULT-UDWIEESQSA-N ,SKSOGVQDJXWULT,47,299.19,474,538,NA,NA,48829,0,0,1.389752173,,high,742.4875847,0.787178766
169,"(Adamantan-1-yl)[4-(2,5-dimethylphenyl)piperazin-1-yl]methanone",KLMWXSLKNKFNDV-UHFFFAOYSA-N ,KLMWXSLKNKFNDV,58,352.25,449,478,1.57,5,75551,0,0,1.181527317,,high,776.7945877,0.323891123
171,"(Adamantan-1-yl)[4-(3,4-dimethylphenyl)piperazin-1-yl]methanone",OFFQYGSGJUJTNN-UHFFFAOYSA-N  ,OFFQYGSGJUJTNN,58,352.25,464,464,3.61,8,79286,0,0,2.004851309,,high,872.2748495,0.315702215
172,Adamantan-1-yl)(4-p-tolylpiperazin-1-yl)methanone,MQEKHHGZLUHYRN-UHFFFAOYSA-N ,MQEKHHGZLUHYRN,55,338.24,430,456,1.08,13,64555,0,0,1.611927797,,high,781.3526527,0.362612264
173,Adamantan-1-ylaminoacetic acid,NJRFVURYVWPLKB-UHFFFAOYSA-N ,NJRFVURYVWPLKB,34,209.14,NA,NA,NA,NA,13840,0,0,1.251341071,,high,636.2655333,0.374996463
174,Adamantan-2-ol,FOWDOWQYRZXQDP-UHFFFAOYSA-N ,FOWDOWQYRZXQDP,27,152.12,NA,NA,NA,NA,6742,0,0,1.126951993,,high,440.0048423,0.267876372
180,2-Adamantanone,IYKFYARMMIESOX-UHFFFAOYSA-N ,IYKFYARMMIESOX,25,150.10,557,558,0.29,18,5529,0,0,2.448480611,,high,752.8927431,0.472950404
183,Amantadine,DKNWSYNQZKUICI-UHFFFAOYSA-N,DKNWSYNQZKUICI,28,151.14,484,574,NA,NA,7266,0,0,1.415033119,,high,644.4279906,0.248608487
184,Adamantane,ORILYTVJVMAKLC-UHFFFAOYSA-N  ,ORILYTVJVMAKLC,26,136.13,729,785,51,1,5477,0,0,1.178961168,,high,883.0522277,0.678440079
204,"1-Adamantanecarboxylic acid, 2-butyl ester",OTFHZSAGXXABSX-UHFFFAOYSA-N ,OTFHZSAGXXABSX,41,236.18,NA,NA,NA,NA,18786,0,0,1.15268931,,high,302.8651174,0.857270151
493,CYCLOPROPENE,OOXWYYGXTJLWHA-UHFFFAOYSA-N,OOXWYYGXTJLWHA,7,40.07,367,367,0,63,3456,0,0,0.046785797,,high,689.722011,0.572620515
494,BICYCLO[1.1.0]BUTANE,LASLVGACQUUOEB-UHFFFAOYSA-N,LASLVGACQUUOEB,10,54.10,594,594,1.18,21,2329,0,0,0.0675,,high,896.5100706,0.731101009
495,ETHYLENIMINE,NOWKCMXCCJGMRR-UHFFFAOYSA-N,NOWKCMXCCJGMRR,7,43.08,619,623,0.01,22,1123,0,0,0.089430783,,high,765.7494958,0.548643032
496,CYCLOPROPANE,LVZWSLJZHVFIQJ-UHFFFAOYSA-N,LVZWSLJZHVFIQJ,9,42.09,744,744,49.1,1,689,0,0,0.098765432,,high,892.8773597,0.825418242
497,"TETRACYCLO[3.2.0.0(2,7).0(4,6)]HEPTANE",DGZUEIPKRRSMGK-UHFFFAOYSA-N,DGZUEIPKRRSMGK,15,92.15,704,704,14.3,5,5160,0,0,0.149584488,,high,818.9190821,0.650729138
498,SPIROPENTANE,OGNAOIGAPPSUMG-UHFFFAOYSA-N,OGNAOIGAPPSUMG,13,68.13,453,453,0,98,1352,0,0,0.16,,high,433.7386084,0.48237758
499,1-METHYLCYCLOPROPENE,SHDPRTQPPWIEJG-UHFFFAOYSA-N,SHDPRTQPPWIEJG,10,54.10,615,615,0.07,26,857,0,0,0.185369084,,high,836.8377651,0.618798034
500,"TETRACYCLO[2.2.1.0(2,6).0(3,5)]HEPTANE-7-SPIRO-2'-CYCLOPROPENE",NJJDBBUBRAGNKG-UHFFFAOYSA-N,NJJDBBUBRAGNKG,17,116.17,304,304,NA,NA,1927,0,0,0.190247643,,high,529.1683294,0.096388683
501,BICYCLO[2.1.0]PENTANE,MHLPKAGDPWUOOT-UHFFFAOYNA-N,MHLPKAGDPWUOOT,13,68.13,558,558,NA,NA,1170,0,0,0.197530864,,high,785.8264935,0.590271755
502,"3-METHYL-1,2-DIAZIRINE",PNEUOFCODNXMRA-UHFFFAOYSA-N,PNEUOFCODNXMRA,8,58.10,721,721,0.04,11,296,0,0,0.242518113,,high,575.6022993,0.72379176
503,"4,7-EPOXYTRICYCLO[4.1.0.0(3,5)]HEPTANE",ONXARZMONCQRMU-UHFFFAOYNA-N,ONXARZMONCQRMU,15,108.15,654,654,6.41,4,1840,0,0,0.249158753,,high,844.5672291,0.831126063
504,"AZIRIDINE, 1-METHYL-",XLJQPXVBQNJNLW-UHFFFAOYSA-N,XLJQPXVBQNJNLW,10,57.11,723,723,33.9,1,841,0,0,0.256029748,,high,918.6398167,0.772052506
505,CYCLOPROPYLAMINE,HTJDQJBWANPRPF-UHFFFAOYSA-N,HTJDQJBWANPRPF,10,57.11,513,513,NA,NA,762,0,0,0.256029748,,high,707.9269945,0.405444892
506,"AZIRIDINE, 2-METHYL-",OZDGMOYKSFPLSE-UHFFFAOYNA-N,OZDGMOYKSFPLSE,10,57.11,692,705,0.57,12,2981,0,0,0.256029748,,high,844.4157288,0.766400819
507,"TRICYCLO[3.1.0.0(2,4)]HEX-3-ENE-3-CARBONITRILE",VNWWNLCVXWGXIO-UHFFFAOYNA-N,VNWWNLCVXWGXIO,12,105.15,744,744,10.3,5,3667,0,0,0.313118423,,high,975.7976122,0.960282054
508,"DIAZIRIDINE,3,3-DIMETHYL-",YIOCAJQMPUYWMT-UHFFFAOYSA-N,YIOCAJQMPUYWMT,13,72.13,372,372,NA,NA,2342,0,0,0.333530481,,high,650.4800576,0.403035163
509,"AZIRIDINE, 2,2-DIMETHYL-",FGRJGEWVJCCOJJ-UHFFFAOYSA-N,FGRJGEWVJCCOJJ,13,71.14,662,667,11.2,3,3368,0,0,0.3466039,,high,845.6441703,0.650666365
510,"AZIRIDINE, 1-METHYL-2-METHYLENE-",WFNSDYPJGGQENT-UHFFFAOYNA-N,WFNSDYPJGGQENT,11,69.12,523,523,0.75,7,1533,0,0,0.350511137,,high,727.9849857,0.506750525
511,"7-OXA-8-AZA-TETRACYCLO[4.3.0(1,6).0(2,4).0(3,5)]NON-8-ENE",SWSMPKJTKQYXPC-UHFFFAOYNA-N,SWSMPKJTKQYXPC,14,122.16,557,557,3.28,7,4922,0,0,0.354705136,,high,731.2157437,0.573766554
512,"1,2-DIMETHYL CYCLOPROPENE",QWKHRBFLFYXNDY-UHFFFAOYSA-N,QWKHRBFLFYXNDY,13,68.13,657,657,0.13,44,2335,0,0,0.364891157,,high,908.4728393,0.700252705
513,"CYCLOPROPANE, METHYLMETHYLENE-",PKCSMQZDZICOIA-UHFFFAOYNA-N,PKCSMQZDZICOIA,13,68.13,611,611,0.15,42,1164,0,0,0.364891157,,high,702.6100689,0.480720387
514,"BICYCLO[2.1.0]PENTANE, 1,4-DIMETHYL-",GPBOEIMNJNTXIT-UHFFFAOYNA-N,GPBOEIMNJNTXIT,19,96.19,NA,NA,NA,NA,2208,0,0,0.375,,high,268.778647,0.262353361
515,DISPIRO[2.1.2.1]OCTANE,CGEYHDBRZXGTLN-UHFFFAOYSA-N,CGEYHDBRZXGTLN,20,108.20,NA,NA,NA,NA,2482,0,0,0.381111111,,high,392.5980196,0.395096007
516,DISPIRO[2.0.2.2]OCTANE,KHCZAHBPHDGNJP-UHFFFAOYSA-N,KHCZAHBPHDGNJP,20,108.20,NA,NA,NA,NA,2563,0,0,0.381111111,,high,508.6151497,0.624944405
517,"TRICYCLO[3.2.1.0(1,5)]OCTANE",FYWVNXHGOQXBTP-UHFFFAOYNA-N,FYWVNXHGOQXBTP,20,108.20,412,419,NA,NA,6121,0,0,0.381111111,,high,601.5380217,0.338597978
518,"1-METHYLTRICYCLO[2.2.1.0(2,6)]HEPTANE",QSUFBNDGMXCLRN-UHFFFAOYNA-N,QSUFBNDGMXCLRN,20,108.20,495,538,NA,NA,2826,0,0,0.381111111,,high,736.4504329,0.525855447
519,"TRICYCLO[2.2.2.0(1,4)]OCTANE",GPMHXZWOEIWUPW-UHFFFAOYSA-N,GPMHXZWOEIWUPW,20,108.20,NA,NA,NA,NA,2496,0,0,0.381111111,,high,762.7329268,0.446762877
520,"1,3-DIAZABICYCLO[3.1.0]HEXANE",IESGURQWOKTSMU-UHFFFAOYNA-N,IESGURQWOKTSMU,14,84.14,450,450,NA,NA,1180,0,0,0.383815512,,high,723.1291489,0.423789261
523,"1,5-DIAZABICYCLO[3.1.0]HEXANE",RZIHIJJOVJRDTA-UHFFFAOYNA-N,RZIHIJJOVJRDTA,14,84.14,597,599,0.41,25,1090,0,0,0.383815512,,high,582.6786052,0.423621896
524,"TETRACYCLO[3,3,1,0(2,4),0(6,8)]NONANE",WKXMKRGIACFCFA-UHFFFAOYNA-N,WKXMKRGIACFCFA,21,120.21,336,361,NA,NA,6707,0,0,0.395061728,,high,316.0778818,0.2862882
525,"TETRACYCLO[3.3.1.0(2,8).0(4,6)]NONANE",YTFCTXSQQPWYFH-UHFFFAOYSA-N,YTFCTXSQQPWYFH,21,120.21,540,580,0.21,99,6749,0,0,0.395061728,,high,753.9979142,0.615144461
526,6-OXABICYCLO[3.1.0]HEXANE,GJEZBVHHZQAEDB-UHFFFAOYNA-N,GJEZBVHHZQAEDB,13,84.13,628,628,0.31,34,2946,0,0,0.395867132,,high,565.3983949,0.642798505
527,1-AZABICYCLO[3.1.0]HEXANE,QRDSDKAGXMWBID-UHFFFAOYNA-N,QRDSDKAGXMWBID,14,83.15,746,766,27.9,2,3570,0,0,0.395867132,,high,869.0362084,0.874942159
528,AZETIDINE,HONIICLYMWZJFZ-UHFFFAOYSA-N,HONIICLYMWZJFZ,10,57.11,725,725,4.6,8,745,0,0,0.401621983,,high,935.4007997,0.831780534
529,"BICYCLO[4.1.0]HEPTA-1,3,5-TRIENE",AMSMVCOBCOZLEE-UHFFFAOYSA-N,AMSMVCOBCOZLEE,13,90.13,655,661,74.2,1,1528,0,0,0.413620311,,high,932.3730727,0.935095265
530,"SPIRO[3.3]HEPTA-1,5-DIENE",NODMEAHDWHZSNR-UHFFFAOYSA-N,NODMEAHDWHZSNR,15,92.15,550,556,0.04,79,1528,0,0,0.414807979,,high,782.932717,0.544544942
531,"SPIRO[2,4]HEPTA-4,6-DIENE",KPDOKSJMJMDRQA-UHFFFAOYSA-N,KPDOKSJMJMDRQA,15,92.15,592,616,1.04,31,3930,0,0,0.414807979,,high,784.2112217,0.547180293
532,CYCLOPROPYLACETYLENE,NPTDXPDGUHAFKC-UHFFFAOYSA-N,NPTDXPDGUHAFKC,11,66.11,592,592,0,49,3577,0,0,0.418830241,,high,863.8363329,0.778811825
533,CYCLOBUTANE,PMPVIKIVABFJJI-UHFFFAOYSA-N,PMPVIKIVABFJJI,12,56.12,486,486,0,26,2054,0,0,0.421875,,high,860.1670723,0.688839419
534,"SPIRO[BICYCLO[3.1.0]HEXANE-2,1'-CYCLOPROPANE]",OMHSYLNUQGUJLG-UHFFFAOYNA-N,OMHSYLNUQGUJLG,20,108.20,NA,NA,NA,NA,2850,0,0,0.427266436,,high,381.7456145,0.387016293
535,5-AZABICYCLO[2.2.0]HEX-2-EN-6-ONE,KPCCPWBBOMBLEC-UHFFFAOYNA-N,KPCCPWBBOMBLEC,10,96.12,602,608,11.6,5,960,0,0,0.430215672,,high,900.1119337,0.859798888
536,ACETYLENE,HSFWRNGVRCDJHI-UHFFFAOYSA-N,HSFWRNGVRCDJHI,4,26.04,979,979,98.8,1,320,0,0,0.435149266,,high,942.9519061,0.980521652
537,"1,3-DIMETHYLDIAZIRIDINE",KRRJYZCBLTXNCY-UHFFFAOYNA-N,KRRJYZCBLTXNCY,13,72.13,460,460,NA,NA,881,0,0,0.436858492,,high,679.3646382,0.400820298
538,"1,2-DIMETHYLDIAZIRIDINE",HHUSPFWAFUDXFF-UHFFFAOYNA-N,HHUSPFWAFUDXFF,13,72.13,444,457,NA,NA,1881,0,0,0.436858492,,high,527.471056,0.6023272
539,"9,10-DIAZATETRACYCLO[6.2.0(2,7).0(3,6).0(5,8)]DEC-9-ENE, N1-OXIDE",ZVLXBROVKHBUMV-UHFFFAOYNA-N,ZVLXBROVKHBUMV,18,152.22,433,451,NA,NA,6123,0,0,0.437625614,,high,436.6846281,0.401531877
540,"2,3-DIMETHYL-AZIRIDINE",DNPSMEGHIHDFAJ-UHFFFAOYNA-N,DNPSMEGHIHDFAJ,13,71.14,549,549,0.24,57,2789,0,0,0.453340809,,high,800.9196211,0.693876204
541,"1,2-DIMETHYLAZIRIDINE",LDUKCCKFNKIVMS-UHFFFAOYNA-N,LDUKCCKFNKIVMS,13,71.14,721,730,3.09,5,3165,0,0,0.453340809,,high,967.4982085,0.960455805
543,"TRICYCLO[3.2.1.0(2,4)]OCTANE",PSZPCAFRANQPLS-UHFFFAOYNA-N,PSZPCAFRANQPLS,20,108.20,NA,NA,NA,NA,7359,0,0,0.48234375,,high,452.955067,0.65881759
544,"TRICYCLO[4.1.1.0(2,5)]OCTANE",OTJYGFDMTQLPSU-UHFFFAOYNA-N,OTJYGFDMTQLPSU,20,108.20,421,505,NA,NA,6468,0,0,0.48234375,,high,454.5544755,0.636237509
546,"2-OXABICYCLO[3.2.0]HEPTA-3,6-DIENE",QYLMHRXTFJNXPK-UHFFFAOYNA-N,QYLMHRXTFJNXPK,12,94.12,638,638,1.31,11,4314,0,0,0.484479188,,high,919.780028,0.671386232
547,"CIS-4-HYDROXYTRICYCLO[3.1.0.0(2,6)]HEXANE-3-CARBONITRILE",OYLCLOGYABGECX-UHFFFAOYNA-N,OYLCLOGYABGECX,14,123.17,NA,NA,NA,NA,3428,0,0,0.495147874,,high,625.5866623,0.297235439
548,"BICYCLO[3.2.0]HEPTA-2,6-DIENE",PZWQRDVVVKIYLX-UHFFFAOYNA-N,PZWQRDVVVKIYLX,15,92.15,544,666,0.04,81,4854,0,0,0.497742313,,high,787.4082841,0.630566282
549,"2,5-NORBORNADIENE",SJYNFBVQFBRSIB-UHFFFAOYSA-N,SJYNFBVQFBRSIB,15,92.15,719,719,47.5,1,3976,0,0,0.497742313,,high,797.9275008,0.665411018
550,CYCLOPROPANECARBONITRILE,AUQDITHEDVOTCU-UHFFFAOYSA-N,AUQDITHEDVOTCU,9,69.12,558,558,0.3,46,3322,0,0,0.503099072,,high,812.5774835,0.392618701
551,"CYCLOPROPANE, ETHYLIDENE-",ZIFNDRXSSPCNID-UHFFFAOYSA-N,ZIFNDRXSSPCNID,13,68.13,589,589,0.04,100,1984,0,0,0.503099072,,high,830.8287133,0.640749684
552,"SPIRO[CYCLOPROPANE-1,6'-[3]OXATRICYCLO[3.2.1.0(2,4)]OCTANE]",AFICLWPORBGTPD-UHFFFAOYNA-N,AFICLWPORBGTPD,21,136.21,552,552,NA,NA,3871,0,0,0.512928146,,high,595.1463958,0.515841837
553,"TRICYCLO[4.2.0.0(2,4)]OCT-7-EN-5-ONE",ADXLIAGMLNOWRF-UHFFFAOYNA-N,ADXLIAGMLNOWRF,16,121.17,556,629,NA,NA,3489,0,0,0.5173474,,high,872.2927648,0.520259436
554,BICYCLO[3.1.0]HEXAN-2-ONE,HFCMQKFXCMZZMZ-UHFFFAOYNA-N,HFCMQKFXCMZZMZ,14,97.15,669,716,4.83,6,1540,0,0,0.526089675,,high,932.6684176,0.758123226
555,BICYCLO[3.1.0]HEXAN-3-ONE,WQQZKEFUOHKGII-UHFFFAOYNA-N,WQQZKEFUOHKGII,14,97.15,713,713,13.3,5,4739,0,0,0.526089675,,high,940.9553644,0.766790203
556,"1-CYCLOPROPANECARBONITRILE, 1-AMINO",UIVATUPCWVUVIM-UHFFFAOYSA-N,UIVATUPCWVUVIM,12,84.14,416,416,0,98,897,0,0,0.549627691,,high,565.6705623,0.491120926
557,PYRROLE,KAESVJOAVNADME-UHFFFAOYSA-N,KAESVJOAVNADME,9,67.10,807,807,87.3,1,952,0,0,0.554655786,,high,952.755209,0.772977975
558,FURAN,YLQBMQCUIZJEEH-UHFFFAOYSA-N,YLQBMQCUIZJEEH,8,68.08,800,800,67.2,1,803,0,0,0.554655786,,high,987.7603968,0.80608416
559,"CYCLOPROPANE, 1,1,2-TRIMETHYL-",BXIIJPAVISPOGI-UHFFFAOYNA-N,BXIIJPAVISPOGI,18,84.18,562,562,NA,NA,5146,0,0,0.555555556,,high,725.3457352,0.655260428
560,6-OXA-BICYCLO[3.1.0]HEXAN-3-OL,BMXGLUVWNGLWCQ-UHFFFAOYNA-N,BMXGLUVWNGLWCQ,15,100.13,318,319,NA,NA,1280,0,0,0.557796306,,high,344.7217226,0.405694791
561,DICYCLOBUTYLIDENE OXIDE,VHXMCTHNISBELQ-UHFFFAOYSA-N,VHXMCTHNISBELQ,20,124.20,NA,NA,NA,NA,5136,0,0,0.563566967,,high,799.7335923,0.158454817
562,9-AZADISPIRO[3.1.3.0]NONANE,BSKNUNCXXRBFER-UHFFFAOYSA-N,BSKNUNCXXRBFER,21,123.22,453,453,NA,NA,3097,0,0,0.563566967,,high,504.0321111,0.547634325
563,"SPIRO[BICYCLO[2.2.1]HEPT-5-ENE-2,1'-CYCLOPROPANE]",TYFPMPJIRDNPJL-UHFFFAOYNA-N,TYFPMPJIRDNPJL,21,120.21,NA,NA,NA,NA,5694,0,0,0.563575599,,high,648.0380359,0.430594945
564,"TRICYCLO[3.2.1.0(2,4)]OCTANE, 3-METHYLENE-",KRPZXNZILJQDKG-UHFFFAOYNA-N,KRPZXNZILJQDKG,21,120.21,513,513,NA,NA,3661,0,0,0.563575599,,high,595.6099254,0.629656035
566,"TRICYCLO[3.2.1.0(2,4)]OCTANE, 8-METHYLENE-, (1.ALPHA.,2.ALPHA.,4.ALPHA.,5.ALPHA.",SZEDHOXKNCVHIL-UHFFFAOYNA-N,SZEDHOXKNCVHIL,21,120.21,NA,NA,NA,NA,6485,0,0,0.563575599,,high,565.9219077,0.533729958
567,"TRICYCLO[3.2.1.0(2,4)]OCTANE, 1-METHYL-",SMJROXSMWHJZJX-UHFFFAOYNA-N,SMJROXSMWHJZJX,23,122.23,NA,NA,NA,NA,4103,0,0,0.574345825,,high,331.2541193,0.389427126
568,"1,3-CYCLOPENTADIENE",ZSWFCLXCOIISFI-UHFFFAOYSA-N,ZSWFCLXCOIISFI,11,66.11,662,662,0.04,27,2585,0,0,0.576849309,,high,895.8790331,0.886467018
569,7-AZANORBORNENE,DLAUQDHZCKKXBK-UHFFFAOYNA-N,DLAUQDHZCKKXBK,15,95.16,NA,NA,NA,NA,1401,0,0,0.577320665,,high,305.0035924,0.084217643
570,"TRICYCLO[2.2.1.0(2,6)]HEPTAN-3-ONE, OXIME",OCLZLZYHIKOGPZ-FPLPWBNLNA-N,OCLZLZYHIKOGPZ,16,124.18,615,619,0.71,17,11994,0,0,0.578333908,,high,860.7756598,0.642638247
571,"3-OXATRICYCLO[4.2.0.0(2,4)]OCTAN-7-ONE",GJTMXOICTLOFHO-UHFFFAOYNA-N,GJTMXOICTLOFHO,17,125.16,NA,NA,NA,NA,3520,0,0,0.578333908,,high,608.2019568,0.362716893
572,"1,5-DIMETHYL-6-OXA-BICYCLO[3.1.0]HEXANE",UXMPPYGRAFYWRK-UHFFFAOYNA-N,UXMPPYGRAFYWRK,19,112.19,590,590,0.13,47,4164,0,0,0.583051383,,high,887.6871335,0.787527126
573,"2,2-DIMETHYL-1-OXA-SPIRO[2.3]HEXANE",UBAWWGVGPSSQOC-UHFFFAOYSA-N,UBAWWGVGPSSQOC,19,112.19,237,237,NA,NA,1843,0,0,0.583051383,,high,639.1890052,0.302825566
574,"2,2-DIMETHYL-1-AZA-SPIRO[2.3]HEXANE",NOOFIMYCZCAZSL-UHFFFAOYSA-N,NOOFIMYCZCAZSL,20,111.21,NA,NA,NA,NA,2448,0,0,0.583051383,,high,487.4338307,0.668855267
575,SPIRO[2.4]HEPTANE,HEMCGZPSGYRIOL-UHFFFAOYSA-N,HEMCGZPSGYRIOL,19,96.19,437,465,NA,NA,5260,0,0,0.5859375,,high,474.5776165,0.469111176
577,"CYCLOBUTANE, 1,2-BIS(METHYLENE)-",QOFLWDYWJZBWHM-UHFFFAOYSA-N,QOFLWDYWJZBWHM,14,80.14,478,478,0.39,22,3351,0,0,0.592156846,,high,657.4290169,0.516197187
579,"BICYCLO[3.1.0]HEXANE, 1,5-DIMETHYL-",ZBLUGCVTVHUUCH-UHFFFAOYNA-N,ZBLUGCVTVHUUCH,22,110.22,NA,NA,NA,NA,3125,0,0,0.595486111,,high,577.360355,0.407967538
583,5-METHYL-6-KETO-BICYCLO(2.2.0)-5-AZA-HEX-2-ENE,FUYSJCQQUNMNIX-UHFFFAOYNA-N,FUYSJCQQUNMNIX,13,110.15,671,705,12.1,4,1467,0,0,0.602578362,,high,908.5482245,0.771910986
584,1H-IMIDAZOLE,RAXXELZNTBOGNW-UHFFFAOYSA-N,RAXXELZNTBOGNW,9,69.10,825,827,22.5,3,786,0,0,0.607222981,,high,965.1563898,0.901852084
585,1H-PYRAZOLE,WTKZEGDFNFYCGP-UHFFFAOYSA-N,WTKZEGDFNFYCGP,9,69.10,732,732,13.4,5,773,0,0,0.607222981,,high,971.8828901,0.827632942
586,OXAZOLE,ZCQWOFVYLHDMMC-UHFFFAOYSA-N,ZCQWOFVYLHDMMC,6,70.08,753,753,33.1,6,660,0,0,0.607222981,,high,956.7493118,0.8206646
587,ISOXAZOLE,CTAPFRYPJLPFDF-UHFFFAOYSA-N,CTAPFRYPJLPFDF,6,70.08,539,539,0.01,59,565,0,0,0.607222981,,high,818.9227452,0.728480505
588,"AZETIDINE, 2-METHYL-",DLBWPRNUXWYLRN-UHFFFAOYNA-N,DLBWPRNUXWYLRN,13,71.14,664,679,4.8,8,1061,0,0,0.618200032,,high,907.349462,0.809952291
589,"AZETIDINE, 1-METHYL-",WWYVZTLIFYLZFM-UHFFFAOYSA-N,WWYVZTLIFYLZFM,13,71.14,541,548,NA,NA,1032,0,0,0.618200032,,high,892.3790032,0.599199064
592,CYCLOBUTYLAMINE,KZZKOVLJUKWSKX-UHFFFAOYSA-N,KZZKOVLJUKWSKX,13,71.14,564,564,NA,NA,1085,0,0,0.618200032,,high,452.1578943,0.869786141
593,CYCLOBUTANOL,KTHXBEHDVMTNOH-UHFFFAOYSA-N,KTHXBEHDVMTNOH,12,72.12,571,571,0.12,52,919,0,0,0.618200032,,high,543.1028898,0.902435138
596,"2-AZACYCLOPROPA[CD]PENTALENE, OCTAHYDRO-2-METHYL-",RDPVUZMOVZHRHV-UHFFFAOYNA-N,RDPVUZMOVZHRHV,21,123.22,520,533,NA,NA,3437,0,0,0.628068309,,high,689.0301491,0.447098405
597,"2-METHYL-2-AZATRICYCLO 5.1.0.0(4,8) OCTANE",MIDDZYMFLRWZCN-UHFFFAOYNA-N,MIDDZYMFLRWZCN,21,123.22,498,529,NA,NA,3912,0,0,0.628068309,,high,741.0080571,0.504252891
598,"TRICYCLO[4.2.1.0<2,5>]NON-3-ENE",XSKXEKKIOLQKBQ-UHFFFAOYNA-N,XSKXEKKIOLQKBQ,21,120.21,541,542,0.14,71,3309,0,0,0.632918435,,high,777.0198222,0.68036024
600,"AZIRIDINE, 2,2,3,3-TETRAMETHYL-",HMDSXVUTCZSHDZ-UHFFFAOYSA-N,HMDSXVUTCZSHDZ,19,99.20,NA,NA,NA,NA,2092,0,0,0.636882653,,high,574.7573461,0.799150245
601,"OXIRANE, TETRAMETHYL-",SYQIWVMFOAHDMK-UHFFFAOYSA-N,SYQIWVMFOAHDMK,18,100.18,174,174,NA,NA,1595,0,0,0.636882653,,high,327.9310783,0.180634628
602,"CYCLOBUTANE(1,6)SPIRO(2,3-DIAZABICYCLO[3.1.0]HEX-2-ENE)-4-SPIROCYCLOPROPANE",FKPDNKMXEGUTLZ-UHFFFAOYNA-N,FKPDNKMXEGUTLZ,23,150.25,NA,NA,NA,NA,4773,0,0,0.641321633,,high,743.8453656,0.439668878
603,ETHYLENE,VGGSQFUCUMXWEO-UHFFFAOYSA-N,VGGSQFUCUMXWEO,0,28.06,614,614,0.07,10,25082,0,0,0.644122112,,high,869.4588734,0.828270323
606,"3,3-DIMETHYL-1,5-DIAZABICYCLO[3.1.0]HEXANE",BLWIFXVIXXVYMI-UHFFFAOYNA-N,BLWIFXVIXXVYMI,0,112.20,NA,NA,NA,NA,27687,0,0,0.649854572,,high,824.682334,0.822736969
608,"CYCLOPROPANE, 1,1,2,2-TETRAMETHYL-",JCHUCGKEGUAHEH-UHFFFAOYSA-N,JCHUCGKEGUAHEH,0,98.21,497,497,NA,NA,29657,0,0,0.652095158,,high,585.756238,0.404520792
610,"1,2,5-OXADIAZOLE",JKFAIQOWCVVSKC-UHFFFAOYSA-N,JKFAIQOWCVVSKC,0,72.08,NA,NA,NA,NA,1942,0,0,0.662542741,,high,376.7123146,0.629364613
611,"1H-1,2,3-TRIAZOLE",QWENRTYMTSOGBR-UHFFFAOYSA-N,QWENRTYMTSOGBR,0,71.10,NA,NA,NA,NA,1874,0,0,0.662542741,,high,950.574597,0.445427787
612,"1H-1,2,4-TRIAZOLE",NSPMIYGKQJPBQR-UHFFFAOYSA-N,NSPMIYGKQJPBQR,0,71.10,736,736,83.9,1,499,0,0,0.662542741,,high,981.162398,0.550920415
613,"1-OXA-3,4-DIAZACYCLOPENTADIENE",FKASFBLJDCHBNZ-UHFFFAOYSA-N,FKASFBLJDCHBNZ,0,72.08,501,501,0.05,27,402,0,0,0.662542741,,high,967.7949588,0.251742115
